USCoreR4Validator : Validation Results
=========================================

err = 226, warn = 94, info = 228
Generated Fri Jul 19 23:16:59 PDT 2019. FHIR version 4.0.0 for hl7.fhir.us.core.r4validator#0.0.0 (canonical = http://hl7.org/fhir/us/core)

 Build Errors : 984 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-allergyintolerance-6171733 : 5 / 1
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-encounter-id.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-encounter-id.html#/html/head/body/div/div/div/p/a at Line 258, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-encounter-id.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-encounter-id.json.html#/html/head/body/div/div/div/p/a at Line 383, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-encounter-identifier.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-encounter-identifier.html#/html/head/body/div/div/div/p/a at Line 258, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-encounter-identifier.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-encounter-identifier.json.html#/html/head/body/div/div/div/p/a at Line 383, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-encounter-patient.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-encounter-patient.html#/html/head/body/div/div/div/p/a at Line 258, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-encounter-patient.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-encounter-patient.json.html#/html/head/body/div/div/div/p/a at Line 342, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-encounter-status.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-encounter-status.html#/html/head/body/div/div/div/p/a at Line 258, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-encounter-status.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-encounter-status.json.html#/html/head/body/div/div/div/p/a at Line 383, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-encounter-type.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-encounter-type.html#/html/head/body/div/div/div/p/a at Line 258, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-encounter-type.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-encounter-type.json.html#/html/head/body/div/div/div/p/a at Line 383, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-ethnicity.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-ethnicity.html#/html/head/body/div/div/div/p/a at Line 240, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-ethnicity.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-ethnicity.json.html#/html/head/body/div/div/div/p/a at Line 287, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-goal-lifecycle-status.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-goal-lifecycle-status.html#/html/head/body/div/div/div/p/a at Line 258, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-goal-lifecycle-status.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-goal-lifecycle-status.json.html#/html/head/body/div/div/div/p/a at Line 383, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-goal-patient.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-goal-patient.html#/html/head/body/div/div/div/p/a at Line 258, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-goal-patient.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-goal-patient.json.html#/html/head/body/div/div/div/p/a at Line 342, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-goal-target-date.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-goal-target-date.html#/html/head/body/div/div/div/p/a at Line 258, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-goal-target-date.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-goal-target-date.json.html#/html/head/body/div/div/div/p/a at Line 330, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-immunization-date.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-immunization-date.html#/html/head/body/div/div/div/p/a at Line 258, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-immunization-date.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-immunization-date.json.html#/html/head/body/div/div/div/p/a at Line 330, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-immunization-patient.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-immunization-patient.html#/html/head/body/div/div/div/p/a at Line 258, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-immunization-patient.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-immunization-patient.json.html#/html/head/body/div/div/div/p/a at Line 342, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-immunization-status.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-immunization-status.html#/html/head/body/div/div/div/p/a at Line 258, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-immunization-status.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-immunization-status.json.html#/html/head/body/div/div/div/p/a at Line 383, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-location-address-city.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-location-address-city.html#/html/head/body/div/div/div/p/a at Line 258, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-location-address-city.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-location-address-city.json.html#/html/head/body/div/div/div/p/a at Line 338, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-location-address-postalcode.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-location-address-postalcode.html#/html/head/body/div/div/div/p/a at Line 258, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-location-address-postalcode.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-location-address-postalcode.json.html#/html/head/body/div/div/div/p/a at Line 338, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-location-address-state.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-location-address-state.html#/html/head/body/div/div/div/p/a at Line 258, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-location-address-state.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-location-address-state.json.html#/html/head/body/div/div/div/p/a at Line 338, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-location-address.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-location-address.html#/html/head/body/div/div/div/p/a at Line 258, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-location-address.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-location-address.json.html#/html/head/body/div/div/div/p/a at Line 338, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-location-name.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-location-name.html#/html/head/body/div/div/div/p/a at Line 258, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-location-name.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-location-name.json.html#/html/head/body/div/div/div/p/a at Line 338, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-medicationrequest-authoredon.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-medicationrequest-authoredon.html#/html/head/body/div/div/div/p/a at Line 258, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-medicationrequest-authoredon.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-medicationrequest-authoredon.json.html#/html/head/body/div/div/div/p/a at Line 330, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-medicationrequest-encounter.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-medicationrequest-encounter.html#/html/head/body/div/div/div/p/a at Line 258, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-medicationrequest-encounter.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-medicationrequest-encounter.json.html#/html/head/body/div/div/div/p/a at Line 341, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/SearchParameter-us-core-medicationrequest-intent.html: The html source does not contain the header marker
